date,australia_ret_with_div_aud,france_ret_with_div_eur,germany_ret_with_div_eur,japan_ret_with_div_jpy,switzerland_ret_with_div_chf,uk_ret_with_div_gbp,us_ret_with_div_usd
2008-02-01,-0.113562337,-0.136541315,-0.125973593,-0.092646982,-0.107901859,-0.088255066,-0.062218
2008-03-01,-0.002620175,-0.018877951,-0.003165102,-0.01378665,-0.012425641,0.0063003277,-0.021697
2008-04-01,-0.040571571,-0.018934866,-0.026215871,-0.071323423,-0.035577932,-0.016571196,-0.010444
2008-05-01,0.0483620948,0.0695649941,0.053049508,0.1065605852,0.0685184721,0.0529743458,0.051199
2008-06-01,0.0268235541,0.0220525979,0.0221492828,0.0377398094,0.0116400007,-0.004656138,0.023935
2008-07-01,-0.076441742,-0.111568384,-0.081862222,-0.06028088,-0.088561459,-0.073106795,-0.078436
2008-08-01,-0.051667762,-0.020161829,-0.007464799,-0.013120377,0.011003086,-0.034461814,-0.013413
2008-09-01,0.0421205559,0.0261378062,-0.003865108,-0.034157884,0.0236056469,0.0513090589,0.010597
2008-10-01,-0.095280518,-0.093871637,-0.086212367,-0.125962734,-0.088270699,-0.123082839,-0.098172
2008-11-01,-0.142120954,-0.129026403,-0.232725641,-0.198494443,-0.111142952,-0.115918006,-0.184833
2008-12-01,-0.062739848,-0.05296091,-0.046785377,-0.029179422,-0.054547827,-0.023971099,-0.084681
2009-01-01,0.0038870032,-0.008208053,0.0402605561,0.03139496,-0.040135957,0.0350424376,0.022232
2009-02-01,-0.050365042,-0.066270047,-0.09211999,-0.077482648,-0.046438551,-0.057785586,-0.077471
2009-03-01,-0.048976072,-0.093566407,-0.09873653,-0.044090473,-0.094223208,-0.062469594,-0.100166
2009-04-01,0.0786612983,0.0341419632,0.040317048,0.0286618947,0.0227252695,0.0183825562,0.086803
2009-05-01,0.0609185748,0.13477786,0.156294808,0.0764425469,0.1163538751,0.0942311756,0.109466
2009-06-01,0.0180138375,0.0477728505,0.0410025254,0.0710626668,0.0324107154,0.041870942,0.067787
2009-07-01,0.0414173987,-0.028533625,-0.022169666,0.0397031683,0.0082845051,-0.025554098,-0.003019
2009-08-01,0.076244013,0.0790974017,0.0851927706,0.0237988394,0.0844278239,0.0870401471,0.081779
2009-09-01,0.0690206141,0.0763256217,-0.001240755,0.0164439743,0.0492007693,0.0808533887,0.03151
2009-10-01,0.0627031539,0.0498325173,0.0334478265,-0.043734277,0.0281749516,0.0417675016,0.045281
2009-11-01,-0.021265569,-0.037764464,-0.038495499,-0.019204466,-0.009916008,-0.019596214,-0.028072
2009-12-01,0.0163528982,0.0109299801,0.030687314,-0.061068245,-0.001930902,0.0209856527,0.057075
2010-01-01,0.0353762002,0.0557511226,0.0483220173,0.0805501624,0.039441594,0.0418146578,0.028475
2010-02-01,-0.054547711,-0.032734287,-0.041133523,-0.006911166,-0.010706831,-0.03045129,-0.037172
2010-03-01,0.0170740826,-0.010194198,-0.005374318,-0.007107414,0.0336149419,0.0330062876,0.034744
2010-04-01,0.0550067947,0.0688209437,0.0862987287,0.1009952767,0.0470690934,0.0643788013,0.063668
2010-05-01,-0.01177129,-0.020949341,0.0037239205,0.00960722,-0.01907073,-0.009742805,0.020036
2010-06-01,-0.078009775,-0.052834689,-0.028603155,-0.104793454,-0.038863806,-0.065125783,-0.07924
2010-07-01,-0.027210997,-0.01477177,0.0044661527,-0.036724535,-0.020522151,-0.042480446,-0.05078
2010-08-01,0.0420599102,0.0550793258,0.0306506986,0.0077914684,0.0279338057,0.0724931307,0.07036
2010-09-01,-0.008569778,-0.033109044,-0.029177182,-0.051184422,-0.007954213,-0.002288753,-0.042863
2010-10-01,0.0496772967,0.0655066706,0.0555817752,0.0382382212,0.0295461716,0.0613163286,0.091628
2010-11-01,0.01991235,0.0365337965,0.0547751814,-0.023876034,0.0229360803,0.0191190992,0.038591
2010-12-01,-0.006778796,-0.047247864,0.0063490846,0.061165762,-0.016730284,-0.025856806,0.005117
2011-01-01,0.0387365791,0.0496917909,0.0417453291,0.0442699737,0.0271627261,0.0674280574,0.067182
2011-02-01,0.0025469349,0.0383535834,0.0171133288,0.0138522131,0.0007421155,-0.003603124,0.019183
2011-03-01,0.0224196522,0.0262045002,0.0221278183,0.0443956431,0.0267781355,0.0238794962,0.038156
2011-04-01,0.0065870793,-0.025961926,-0.018016651,-0.071591217,-0.022612334,-0.013941317,0.003341
2011-05-01,-0.005761256,0.0332429364,0.0520666245,-0.015948581,0.0349460136,0.0302868511,0.028597
2011-06-01,-0.020852898,0.0041236156,-0.018575462,-0.012148979,-0.00417497,-0.003721825,-0.014948
2011-07-01,-0.023332577,-0.002411074,0.0084804323,0.0129904417,-0.056280566,-0.006060529,-0.018447
2011-08-01,-0.032607283,-0.05840608,-0.032243873,-0.008533094,-0.074742792,-0.021476067,-0.022534
2011-09-01,-0.01969601,-0.099767529,-0.164124072,-0.076559461,-0.053591597,-0.072552874,-0.057564
2011-10-01,-0.062471041,-0.08143275,-0.05708379,0.0005913729,-0.012067359,-0.04377643,-0.084983
2011-11-01,0.0711414371,0.0736893009,0.1003123436,0.0016052101,0.0440427786,0.072908907,0.114146
2011-12-01,-0.033335315,-0.035496925,-0.011160647,-0.045460704,-0.019627337,-0.00763799,-0.00627
2012-01-01,-0.015654624,-0.003439881,-0.025171335,0.0043479464,0.0347688828,0.0056151635,0.003676
2012-02-01,0.0504373943,0.0518858922,0.0868415768,0.0316824498,0.0155200178,0.0285561018,0.054106
2012-03-01,0.0251323204,0.0458546249,0.0553649618,0.1013296977,0.0357264141,0.0438504342,0.041225
2012-04-01,0.0129151957,-0.002478868,0.0121958254,0.0355040518,0.0217065614,-0.004073746,0.02402
2012-05-01,0.0109556956,-0.046599243,-0.015942974,-0.053717951,-0.009363027,-0.006313181,-0.006829
2012-06-01,-0.066628466,-0.043373669,-0.064166425,-0.100344398,-0.034897899,-0.062313371,-0.06559
2012-07-01,0.0040313142,0.0570067036,0.015371927,0.0674300735,0.0256248965,0.0506362311,0.038151
2012-08-01,0.0390181148,0.0240243082,0.0477754188,-0.038989336,0.0464035791,0.0128929655,0.010307
2012-09-01,0.0220003863,0.0337067177,0.0197486995,-0.003146023,-0.00114505,0.0170558776,0.026317
2012-10-01,0.0199094913,-0.004786179,0.0247957848,0.0174288696,0.0191927903,0.0119813073,0.026513
2012-11-01,0.0306313846,0.0199941388,0.0164508466,0.0052052507,0.015160881,0.011711747,-0.014055
2012-12-01,0.0023618677,0.0378180167,0.0206598029,0.0500403105,0.0299205124,0.0208561047,0.006217
2013-01-01,0.0331742161,0.0182983184,0.0214265276,0.0922898825,0.0016841249,0.0105406936,0.012569
2013-02-01,0.0511742917,0.0302673477,0.0278308881,0.0954324919,0.0707193715,0.0618036473,0.054142
2013-03-01,0.0523656004,0.0069382537,0.0031872711,0.0397006159,0.0325179677,0.0268537988,0.008282
2013-04-01,-0.020011499,0.0087491031,0.0045073003,0.0758578169,0.0256353199,0.0123390588,0.035295
2013-05-01,0.039709,0.032838717,0.0118002228,0.1234464902,0.0213176414,0.0080246639,0.014939
2013-06-01,-0.046792538,0.0401202176,0.0495626264,-0.025445857,0.0045961454,0.0255390841,0.019128
2013-07-01,-0.024947799,-0.045123041,-0.037854152,-0.002419798,-0.033454742,-0.046528119,-0.015072
2013-08-01,0.0554454726,0.0697930296,0.038235712,1.20508e-05,0.0286813952,0.0660375181,0.052658
2013-09-01,0.0260754876,-0.011574122,-0.010978028,-0.022992053,-0.009471117,-0.021682676,-0.02575
2013-10-01,0.0231207261,0.0580680252,0.0512168005,0.0892413444,0.0330710525,0.0114987034,0.037497
2013-11-01,0.0404959268,0.0353943017,0.0514043766,-0.001404323,0.0270263598,0.0268645856,0.039889
2013-12-01,-0.015311493,0.003571772,0.0358728643,0.0518455244,0.0047180341,-0.007512626,0.024956
2014-01-01,0.0078059652,0.0038837907,0.0117261202,0.035788361,-0.001563437,0.0177909698,0.02614
2014-02-01,-0.027723379,-0.019022165,-0.020748497,-0.056903482,0.0016451367,-0.030326612,-0.03002
2014-03-01,0.0487691144,0.0610245778,0.038297838,-0.00638513,0.034612624,0.0484218744,0.046198
2014-04-01,0.0040969755,0.0049106124,-0.012055739,0.0014375911,0.005709902,-0.029252699,0.00454
2014-05-01,0.0139393207,0.0211401364,0.0022098036,-0.031820094,0.0190390084,0.0135149439,0.001573
2014-06-01,0.006480608,0.0232159315,0.0345722775,0.0340657114,0.0253323364,0.0172436532,0.020254
2014-07-01,-0.015049567,-0.017537587,-0.00767009,0.0514137793,-0.014370057,-0.019409324,0.027973
2014-08-01,0.044496711,-0.033129038,-0.040682764,0.0220037354,-0.023984359,-0.00982998,-0.020555
2014-09-01,0.0076182999,0.0203163806,0.0052489062,-0.008005579,0.0303203349,0.0191491796,0.040205
2014-10-01,-0.052538622,8.40429e-05,-0.00310107,0.0421763571,0.0077575795,-0.025525601,-0.025196
2014-11-01,0.0405302824,-0.02926495,-0.018366298,0.0049108417,-0.00155543,-0.006604958,0.021164
2014-12-01,-0.032764435,0.0439627742,0.0624807554,0.0549576565,0.0364878159,0.028369946,0.021104
2015-01-01,0.0178621588,-0.008756276,-0.011107684,0.0011082868,-0.009012378,-0.016022444,-0.003659
2015-02-01,0.0319283176,0.075100624,0.084088236,0.0080289292,-0.064482127,0.0254704624,-0.027163
2015-03-01,0.0667116614,0.0702424867,0.0639673196,0.0729616859,0.0846376055,0.0310626328,0.055915
2015-04-01,0.0010959559,0.0141338998,0.0428052802,0.0223039115,0.0188984704,-0.019126953,-0.010397
2015-05-01,-0.014777145,0.0106485607,-0.033082828,0.0289534425,0.0078272851,0.028613424,0.008766
2015-06-01,0.0049407218,0.0085134906,0.0017524317,0.0483630615,0.0169711156,0.0064338459,0.010277
2015-07-01,-0.052270461,-0.041397825,-0.035879942,-0.021261034,-0.046427799,-0.051500921,-0.019231
2015-08-01,0.0418245864,0.0579901411,0.0338189469,0.0209432131,0.0676018651,0.0221418421,0.012108
2015-09-01,-0.073274283,-0.077819506,-0.076055787,-0.073532838,-0.056311459,-0.055389679,-0.059926
2015-10-01,-0.026904993,-0.037350113,-0.046511213,-0.071491121,-0.031589733,-0.018665501,-0.033756
2015-11-01,0.0438670291,0.0857823296,0.1070549616,0.0998356502,0.0501164263,0.0408579996,0.073937
2015-12-01,-0.005523451,0.0097610801,0.0374486836,0.0178958119,0.005599291,0.006155549,0.002404
2016-01-01,0.0286098477,-0.041097236,-0.041589716,-0.017841775,-0.016979515,-0.012619951,-0.022209
2016-02-01,-0.052786724,-0.039607153,-0.076690372,-0.066604643,-0.04501946,-0.030552065,-0.057085
2016-03-01,-0.019798626,-0.015645602,-0.024340137,-0.086894014,-0.035448233,0.0003197579,0.00062
2016-04-01,0.0473155651,0.0116618203,0.0439047695,0.0482186371,0.001320245,0.0128151218,0.070491
2016-05-01,0.0305603183,0.0147004024,0.0033573117,-0.006295885,0.0258965085,0.0068750572,0.011718
2016-06-01,0.0296271509,0.0288913889,0.0232202048,0.0295095248,0.0296903741,0.0089631569,0.01434
2016-07-01,-0.021652759,-0.051593239,-0.05302308,-0.089899921,-0.017638906,0.0096642056,0.002947
2016-08-01,0.0624947991,0.0458784532,0.0628813798,0.0581570067,0.0236336321,0.0398607762,0.038815
2016-09-01,-0.013593817,0.0034829621,0.0176563945,-0.000382073,0.0142488133,0.0209399908,0.0028
2016-10-01,0.0040344627,0.003263488,-0.000194065,0.0057533899,-0.00228562,0.0095802937,0.003013
2016-11-01,-0.02084829,0.0148180127,0.0043133192,0.0492561418,-0.029105904,-0.000298979,-0.021544
2016-12-01,0.0239748419,0.0076923555,-0.007398171,0.0493347459,0.0127990142,-0.023987582,0.040488
2017-01-01,0.0405257819,0.061640158,0.0691789496,0.0362026396,0.0371820199,0.0498984993,0.018763
2017-02-01,-0.007567022,-0.012041115,0.0107209771,0.0010248384,0.0106343851,-0.001758491,0.022153
2017-03-01,0.0229110423,0.0164092615,0.0248959929,0.0094864577,0.0297936836,0.0331107694,0.032598
2017-04-01,0.0320415318,0.0559041869,0.0347520183,-0.004070829,0.0282167086,0.0130450775,0.002062
2017-05-01,0.0064253654,0.0396537623,0.0146778201,0.0116622852,0.0376701798,0.0014094086,0.009655
2017-06-01,-0.027678509,0.0330876263,0.0216197309,0.024291426,0.0243314173,0.0454533416,0.009335
2017-07-01,0.0014257574,-0.020155528,-0.022858554,0.0264611982,0.0041407603,-0.028562042,0.009571
2017-08-01,0.0039420006,-0.007294038,-0.003611465,0.0040787571,0.0161736564,0.0099461172,0.020277
2017-09-01,0.0062950508,0.0056730909,-0.000563863,0.0006028803,-0.014114665,0.0134447122,0.0016
2017-10-01,0.0001992167,0.044237574,0.058303224,0.0406784875,0.0298744645,-0.003561924,0.023729
2017-11-01,0.0400513995,0.0276943206,0.0284630396,0.051540821,0.0187208394,0.0155424196,0.019275
2017-12-01,0.0196134621,-0.015544217,-0.011314099,0.0174093251,-0.00084753,-0.018920542,0.027231
2018-01-01,0.0190124988,-0.003298416,-0.000466144,0.0142781742,0.0059847313,0.043934198,0.012122
2018-02-01,-0.003279204,0.0293329228,0.0209662768,0.0125899942,0.0090159168,-0.019754553,0.050577
2018-03-01,-0.001114432,-0.029803044,-0.044990088,-0.035721621,-0.044631831,-0.029582605,-0.039455
2018-04-01,-0.035874983,-0.012922011,-0.022619907,-0.017440611,-0.012474719,-0.018913094,-0.018421
2018-05-01,0.0341256183,0.0642454393,0.0364592273,0.0336176938,0.034223844,0.0595139006,0.004679
2018-06-01,0.0141562269,0.0040705351,0.002778352,-0.01605861,-0.032841226,0.0237113933,0.026146
2018-07-01,0.0289951617,-0.023154796,-0.032482891,-0.007032351,0.022788549,-0.001965577,0.005359
2018-08-01,0.0136355463,0.0245285198,0.0376305202,0.0107270831,0.0457677706,0.0134833035,0.031573
2018-09-01,0.0190698702,-0.005709032,-0.019908198,-0.009333034,-0.015806146,-0.028727129,0.030233
2018-10-01,-0.012200864,0.0097787502,-0.019035546,0.053601723,0.0033496512,0.0055922765,0.000425
2018-11-01,-0.06355423,-0.07083111,-0.061737814,-0.091805965,-0.02315617,-0.053768726,-0.074045
2018-12-01,-0.022037385,-0.019239061,-0.022093028,0.0264864606,-0.008265446,-0.016777592,0.018512
2019-01-01,-0.005473529,-0.016956415,-0.033753441,-0.100870969,-0.047120011,-0.042047218,-0.08989
2019-02-01,0.0372877726,0.0531550905,0.0604472522,0.0472088629,0.069886862,0.0457887963,0.088294
2019-03-01,0.0544284845,0.0366911192,0.0217010336,0.0273285395,0.0406929253,0.0268920393,0.032724
2019-04-01,0.000830556,0.0095297975,0.0017342014,0.0009266095,0.0139805595,0.028515386,0.012962
2019-05-01,0.0240379434,0.0484919428,0.0664669705,0.01759619,0.0432220164,0.0243486898,0.037893
2019-06-01,0.0189474057,-0.046496196,-0.051839658,-0.061149368,-0.020761017,-0.030318499,-0.061679
2019-07-01,0.0342691335,0.0553629971,0.0454035528,0.0251832773,0.0316889607,0.0317252322,0.067279
2019-08-01,0.031367704,-0.001773657,-0.012778037,0.0111312872,0.0082770747,0.0189141092,0.011854
2019-09-01,-0.020686716,-0.004870703,-0.012521966,-0.031469185,-0.002882507,-0.034319962,-0.020339
2019-10-01,0.0215515484,0.0284071774,0.0313208027,0.0572059717,0.0080500996,0.0311525882,0.016033
2019-11-01,-0.005102633,0.0218189147,0.0405585939,0.0484153215,0.0057004952,-0.010083262,0.019257
2019-12-01,0.0257450552,0.0307984429,0.0325920453,0.0208499954,0.0240775982,0.0228168505,0.034999
2020-01-01,-0.019815444,0.0140353224,0.0071190002,0.0129828481,0.0117691418,0.0349156881,0.028489
2020-02-01,0.0465505348,-0.018001045,-0.012746139,-0.020613737,-0.00010332,-0.028942905,-0.001728
2020-03-01,-0.079811701,-0.073294574,-0.079369839,-0.100247036,-0.074188735,-0.090159917,-0.077918
2020-04-01,-0.215960718,-0.160262065,-0.147105584,-0.059557587,-0.067627017,-0.149746473,-0.141733
2020-05-01,0.0973079976,0.0515450568,0.1011924505,0.0438194265,0.0454977587,0.0497895242,0.129674
2020-06-01,0.0495007412,0.0417052443,0.0677480459,0.0687891709,0.0319058928,0.0310442965,0.053739
2020-07-01,0.0236463842,0.0419419587,0.0381444702,-0.000315941,0.0195302135,0.0135153426,0.025299
2020-08-01,0.0100602469,-0.023388756,-0.003107764,-0.037738118,0.0041640617,-0.034777347,0.055531
2020-09-01,0.0384613693,0.0340964503,0.0492113421,0.0785672848,0.0243149715,0.0223986844,0.068442
2020-10-01,-0.033267007,-0.019073645,-0.009245313,0.0164542594,0.003823377,-0.013661643,-0.035056
2020-11-01,0.0213485091,-0.032995353,-0.079831065,-0.027026051,-0.053194758,-0.03520839,-0.020178
2020-12-01,0.1000668459,0.1773091721,0.1334196631,0.1049158296,0.0900253364,0.1230211617,0.123707
2021-01-01,0.0176743454,0.0162090742,0.0406909169,0.0304422877,0.0227596597,0.037437017,0.045048
2021-02-01,0.0065196216,-0.026984218,0.0001030943,0.0029857014,-0.00906942,-0.00634036,-0.000631
2021-03-01,0.0136415056,0.0515987849,0.0212078998,0.0293546529,-0.000343274,0.0167710259,0.029196
2021-04-01,0.0210357357,0.0609247059,0.0726997082,0.053484292,0.0684635136,0.0485907873,0.030573
2021-05-01,0.0370621572,0.04988986,0.0144718142,-0.027183287,0.0162979608,0.0429511598,0.04819
2021-06-01,0.0225599202,0.0351654416,0.0252708903,0.0114083653,0.0329033828,0.0131379623,0.007092
2021-07-01,0.0246455063,0.0143711143,0.0158698339,0.0149710508,0.0375060155,-0.000629589,0.023422
2021-08-01,0.0092338308,0.0150330919,0.006669698,-0.023126299,0.0203923318,0.0080699478,0.011828
2021-09-01,0.0271195411,0.0038871981,0.0230231136,0.0314162248,0.0229005346,0.0220361071,0.027146
2021-10-01,-0.013223593,-0.027417899,-0.034911892,0.0422383115,-0.056196687,-0.015858545,-0.042243
2021-11-01,0.0036766867,0.0590238583,0.0189986442,-0.01327753,0.0355999411,0.0118294925,0.064651
2021-12-01,-0.005028431,-0.002693088,-0.029715356,-0.036448564,-0.009939529,-0.017802087,-0.01835
2022-01-01,0.0277035247,0.0451361994,0.0384607366,0.0303598223,0.0599461087,0.0414507347,0.033341
2022-02-01,-0.063848251,-0.037670674,-0.034907932,-0.050702026,-0.059417806,-0.005734999,-0.059822
2022-03-01,0.0160966135,-0.04840178,-0.058369228,-0.005299245,-0.018223405,-0.008980596,-0.021838
2022-04-01,0.0707801487,0.0049042189,-0.011743487,0.0429493096,0.0192671826,0.0148725282,0.030506
2022-05-01,-0.003000624,-0.017848678,-0.019303126,-0.02240085,0.0041701918,0.0002329202,-0.089387
2022-06-01,-0.035380253,-0.004684676,0.0180197896,0.0036338085,-0.036157829,0.0031744343,-0.002113
2022-07-01,-0.093968854,-0.069118437,-0.119362084,-0.01674661,-0.077996982,-0.054123036,-0.083998
2022-08-01,0.065237082,0.1045239409,0.0541209187,0.0387187151,0.0492834216,0.0406470397,0.090351
2022-09-01,0.0144597647,-0.047519746,-0.055743628,0.0120884062,-0.031235439,-0.022376476,-0.036233
2022-10-01,-0.0621261,-0.061897267,-0.083192621,-0.052905659,-0.071322266,-0.061669932,-0.091323
2022-11-01,0.0533334326,0.0690830222,0.0774605154,0.0496885863,0.0437916913,0.0303679925,0.077394
2022-12-01,0.0649128401,0.0834132355,0.0865760035,0.0250331562,0.0441750829,0.0692789768,0.052354
2023-01-01,-0.033314732,-0.037805687,-0.035296575,-0.045842309,-0.030856476,-0.01488529,-0.057119
2023-02-01,0.0624717256,0.0988833975,0.0955616021,0.0405639435,0.0588506733,0.0429881472,0.071823
2023-03-01,-0.024654232,0.0157497952,0.0147002859,0.0096008024,-0.01491037,0.0200164146,-0.024666
2023-04-01,-0.003919585,0.0137300265,0.0139725901,0.0164927386,0.025702891,-0.029585117,0.02395
2023-05-01,0.0170542773,0.0327348964,0.0152974636,0.027465,0.0312168323,0.0310056134,0.008976
2023-06-01,-0.028874474,-0.039951202,-0.021739752,0.0317933302,-0.022906035,-0.046992745,0.000708
2023-07-01,0.0189098229,0.0391147344,0.0278186552,0.0753767404,0.0062702957,0.0048563883,0.066183
