month,currency,mportret,mportretx,USD_per_EUR
2002-01,EUR,0.010843262695679999,0.01014879078912,0.8832
2002-02,EUR,-0.007668443841900001,-0.007676097294900001,0.8707
2002-03,EUR,0.043241034375,0.04248838640394,0.8766
2002-04,EUR,-0.039897030974000006,-0.041724199536000005,0.886
2002-05,EUR,-0.023569428169,-0.030323785155999997,0.917
2002-06,EUR,-0.0656669213904,-0.06928191158790001,0.9561
2002-07,EUR,-0.1081856972175,-0.11221735499,0.9935
2002-08,EUR,-0.0028327027968,-0.0033133558083,0.9781
2002-09,EUR,-0.200930857921,-0.20117194823700002,0.9806
2002-10,EUR,0.10177457644068,0.10177457644068,0.9812
2002-11,EUR,0.027698009663700004,0.0276365929256,1.0013
2002-12,EUR,-0.09793071305220001,-0.09798269327760002,1.0194
2003-01,EUR,-0.0354439081068,-0.0370049236,1.0622
2003-02,EUR,-0.057202647780000004,-0.0577180143975,1.0785
2003-03,EUR,-0.040011640287300004,-0.04026088255410001,1.0797
2003-04,EUR,0.18252218521128,0.17405800158178,1.0862
2003-05,EUR,0.02631804833592,0.0155166930396,1.1556
2003-06,EUR,0.0785515640858,0.07106676696158,1.1674
2003-07,EUR,0.0696325198998,0.068889354367,1.1365
2003-08,EUR,0.011421743491299999,0.01085158701185,1.1155
2003-09,EUR,-0.050769633802399995,-0.051072809618500005,1.1267
2003-10,EUR,0.11347938191126,0.11054643855678,1.1714
2003-11,EUR,0.019001167095,0.01894580807,1.171
2003-12,EUR,0.042391406949320004,0.04232454112458,1.2298
2004-01,EUR,0.04675602137898,0.04467867009702001,1.2638
2004-02,EUR,-0.003183416864,-0.003208498416,1.264
2004-03,EUR,-0.037672869049199996,-0.0378608215965,1.2261
2004-04,EUR,0.03371620767932,0.025309862805600002,1.1989
2004-05,EUR,-0.0156804048,-0.023005082399999998,1.2
2004-06,EUR,0.03472902852814,0.031238056544819995,1.2146
2004-07,EUR,-0.037399922058399995,-0.0382723327222,1.2266
2004-08,EUR,-0.031302278447700005,-0.0317697277135,1.2191
2004-09,EUR,0.029247264028799996,0.028289684764799997,1.2224
2004-10,EUR,0.016062481705379997,0.016062481705379997,1.2507
