month,currency,mportret,mportretx,USD_per_JPY
2002-01,JPY,-0.0004249136175,-0.0004253222325,0.0075
2002-02,JPY,0.00031691748975,0.00031498253849999996,0.0075
2002-03,JPY,0.00040370508628,0.00036703511212,0.0076
2002-04,JPY,0.00015645343812,0.00015636064212000002,0.0076
2002-05,JPY,0.00028429950015,0.00028376964636000004,0.0079
2002-06,JPY,-0.0006784919801999999,-0.0006800801229,0.0081
2002-07,JPY,-0.0004906210285,-0.0004926636805000001,0.0085
2002-08,JPY,-0.00020505201359999998,-0.0002065666848,0.0084
2002-09,JPY,-0.00017596221609999998,-0.0002053134563,0.0083
2002-10,JPY,-0.0004956054903,-0.0004957055252999999,0.0081
2002-11,JPY,0.00027806919632,0.00027741986292,0.0082
2002-12,JPY,-0.00043636330340000005,-0.000439491505,0.0082
2003-01,JPY,-0.0002166876768,-0.0002172761304,0.0084
2003-02,JPY,-2.4763653599999996e-05,-2.7546246e-05,0.0084
2003-03,JPY,-0.00025902997679999997,-0.0003108383628,0.0084
2003-04,JPY,0.00012612167143,0.0001259479018,0.0083
2003-05,JPY,0.00042117103815,0.00042027745185,0.0085
2003-06,JPY,0.0006590564088500001,0.0006564152871500001,0.0085
2003-07,JPY,0.00034252846656,0.00034219409616,0.0084
2003-08,JPY,0.00054124752024,0.0005389886821199999,0.0084
2003-09,JPY,0.00022083102815999997,0.000188999235,0.0087
2003-10,JPY,0.00023864338498000003,0.00023849142863,0.0091
2003-11,JPY,-0.0003597832776,-0.0003603923728,0.0092
2003-12,JPY,0.00039588197964,0.0003915661026,0.0093
2004-01,JPY,5.177734602e-05,5.145302064e-05,0.0094
2004-02,JPY,0.0003003364296,0.0002975581562,0.0094
2004-03,JPY,0.00089862641832,0.0008278146347199999,0.0092
2004-04,JPY,0.0002596974222,0.00025955055938999997,0.0093
2004-05,JPY,-0.00035281587369999996,-0.0003534279801,0.0089
2004-06,JPY,0.00042596170435,0.00042314944126,0.0091
2004-07,JPY,-0.00040871818260000003,-0.0004090491314,0.0091
2004-08,JPY,-8.210320300000001e-05,-8.39174063e-05,0.0091
2004-09,JPY,-0.0002120834716,-0.0002462786326,0.0091
2004-10,JPY,-0.0001465185192,-0.0001467778396,0.0092
2004-11,JPY,0.0001236244032,0.00012287213375999998,0.0096
2004-12,JPY,0.00045925278719999996,0.00045479112959999997,0.0096
2005-01,JPY,-1.20059907e-05,-1.2371389700000001e-05,0.0097
2005-02,JPY,0.00024320969474999997,0.00024033882609999997,0.0095
2005-03,JPY,0.00010304620455,4.1903220349999994e-05,0.0095
2005-04,JPY,-0.00038860196939999997,-0.00038880286799999994,0.0093
2005-05,JPY,0.00010971241678000001,0.00010903285788,0.0094
2005-06,JPY,0.0002778616108,0.00027458001036,0.0092
2005-07,JPY,0.00014555306352,0.00014521610774000001,0.0089
2005-08,JPY,0.00047713008329999996,0.00047569904909999995,0.009
2005-09,JPY,0.0011022393915,0.0010609328736,0.009
2005-10,JPY,0.0002101423317,0.00020982758484,0.0087
2005-11,JPY,0.0005283217421999999,0.0005278403121599999,0.0084
2005-12,JPY,0.0006605110461599999,0.00065682479856,0.0084
2006-01,JPY,0.00028428029693999997,0.00028398570972,0.0087
2006-02,JPY,-0.0002815349345,-0.00028313036750000003,0.0085
2006-03,JPY,0.0004024680419,0.00035163250925,0.0085
2006-04,JPY,-8.091392250000002e-05,-8.124986800000001e-05,0.0085
2006-05,JPY,-0.0007105215240000001,-0.0007110416339999999,0.009
2006-06,JPY,2.063100339e-05,1.745522325e-05,0.0087
2006-07,JPY,-0.000131474908,-0.0001318930486,0.0086
2006-08,JPY,0.00035467229986,0.00035287336218,0.0086
2006-09,JPY,-8.120496250000001e-05,-0.00011926448600000001,0.0085
2006-10,JPY,4.992110172e-05,4.95704076e-05,0.0084
2006-11,JPY,-7.3953689e-05,-7.454449850000001e-05,0.0085
2006-12,JPY,0.00040625726285000005,0.0004015172455,0.0085
2007-01,JPY,0.00020166863995,0.00020130036563,0.0083
2007-02,JPY,0.00013379520071,0.00013171093459,0.0083
2007-03,JPY,-0.000129716953,-0.00018123836,0.0085
2007-04,JPY,-8.0812116e-05,-8.1102798e-05,0.0084
2007-05,JPY,0.00023054906016,0.00022996671473000002,0.0083
2007-06,JPY,8.692202458000001e-05,8.327986830000002e-05,0.0082
2007-07,JPY,-0.00032795857360000006,-0.00032837426440000003,0.0082
2007-08,JPY,-0.0004710961234,-0.0004739976344,0.0086
2007-09,JPY,8.331896909999999e-05,3.6430271249999995e-05,0.0087
2007-10,JPY,6.86090069e-05,6.691110976e-05,0.0086
2007-11,JPY,-0.000490380795,-0.0004910765399999999,0.009
2007-12,JPY,-0.0002929308353,-0.0002986776899,0.0089
2008-01,JPY,-0.0008616169326,-0.000862239549,0.0093
2008-02,JPY,-0.00012821584499999998,-0.000131378496,0.0093
2008-03,JPY,-0.0007061018877,-0.0007919652312000001,0.0099
2008-04,JPY,0.00103363767644,0.00103311423728,0.0097
2008-05,JPY,0.00036230217023999994,0.00036134769408,0.0096
2008-06,JPY,-0.0005666402720000001,-0.0005722204598000001,0.0094
2008-07,JPY,-0.0001233315438,-0.0001239751148,0.0094
2008-08,JPY,-0.0003108367444,-0.0003133006786,0.0091
2008-09,JPY,-0.0011840496996,-0.00124779031,0.0094
2008-10,JPY,-0.00198494443,-0.00198577464,0.01
2008-11,JPY,-0.0003005480466,-0.0003019911384,0.0103
2008-12,JPY,0.00034534455999999996,0.0003330199103,0.011
2009-01,JPY,-0.0008600573928,-0.0008609338377000001,0.0111
2009-02,JPY,-0.0004761771084,-0.0004821844896,0.0108
2009-03,JPY,0.00029235132594,0.00019178065500000002,0.0102
2009-04,JPY,0.00077206972369,0.00077111315673,0.0101
2009-05,JPY,0.0007319454680399999,0.0007304654229300001,0.0103
2009-06,JPY,0.00041291295031999997,0.00040534651664,0.0104
2009-07,JPY,0.00025226769764,0.0002516435283,0.0106
2009-08,JPY,0.00017266173015,0.00016913329964999998,0.0105
2009-09,JPY,-0.000481077047,-0.000547123258,0.011
2009-10,JPY,-0.0002131695726,-0.00021402974490000002,0.0111
2009-11,JPY,-0.000683964344,-0.0006850867296,0.0112
2009-12,JPY,0.00089410680264,0.00088364620704,0.0111
2010-01,JPY,-7.602282599999999e-05,-7.681614599999999e-05,0.011
2010-02,JPY,-7.889229540000001e-05,-8.41083963e-05,0.0111
2010-03,JPY,0.0011109480436999998,0.0010084426473,0.011
2010-04,JPY,0.00010279725399999999,0.00010220585108999999,0.0107
2010-05,JPY,-0.0011422486485999999,-0.0011434080925000001,0.0109
2010-06,JPY,-0.000403969885,-0.000412343052,0.011
2010-07,JPY,8.882273976000001e-05,8.805176916e-05,0.0114
2010-08,JPY,-0.0005988577374000001,-0.0006033272193,0.0117
2010-09,JPY,0.00045503483228,0.00035848519259,0.0119
2010-10,JPY,-0.0002912876148,-0.0002922423258,0.0122
2010-11,JPY,0.0007401057201999999,0.0007388644187099999,0.0121
2010-12,JPY,0.0005312396844,0.000519185676,0.012
2011-01,JPY,0.00016761177851,0.00016665578292,0.0121
2011-02,JPY,0.0005371872815099999,0.00053151566787,0.0121
2011-03,JPY,-0.0008734128474000001,-0.0009906308256,0.0122
2011-04,JPY,-0.000191382972,-0.00019210880399999998,0.012
2011-05,JPY,-0.00014943244170000002,-0.00015238918949999998,0.0123
2011-06,JPY,0.00016108147708,0.00015056523176,0.0124
2011-07,JPY,-0.0001075169844,-0.00010853479979999999,0.0126
2011-08,JPY,-0.0009952729929999999,-0.001000362857,0.013
2011-09,JPY,7.687847700000001e-06,-0.00011133610800000001,0.013
2011-10,JPY,2.08677313e-05,1.9565231399999998e-05,0.013
2011-11,JPY,-0.0005864430816,-0.0005877221166,0.0129
2011-12,JPY,5.608850856e-05,4.067537958e-05,0.0129
2012-01,JPY,0.00041187184739999996,0.00041072880290000003,0.013
2012-02,JPY,0.00128688716079,0.0012792819613699998,0.0127
