date,X_australia,X_switzerland,X_france,X_germany,X_uk,X_japan
2008-07-01,0.06285547261066138,0.0026299792586501614,0.035089702296803305,0.035089702296803305,0.04376121985353931,-0.019000000000000128
2008-08-01,-0.04056502079002089,-0.05848467136264679,-0.03183949171901779,-0.03183949171901779,-0.024016023230088557,-0.051586170212766014
2008-09-01,-0.03356298355076581,-0.03010538074447111,-0.02127294429319715,-0.02127294429319715,-0.020247875499602497,0.013847252747252625
2008-10-01,-0.13366579333986284,-0.043793067891639836,-0.06449819690419745,-0.06449819690419745,-0.04226257875702444,0.03718510638297867
2008-11-01,-0.025960218340611352,-0.07011999684280523,-0.03342977523449919,-0.03342977523449919,-0.07848578811528872,-0.004032999999999953
2008-12-01,0.04434483386436039,0.02814021819071333,0.08151901388888882,0.08151901388888882,-0.011364493142819843,0.053759223300970715
2009-01-01,0.031637788361362995,-0.00452365926844589,-0.005186161892778873,-0.005186161892778873,-0.013202719038643007,-0.0011418181818181328
2009-02-01,-0.011199466982528827,-0.04117850139222545,-0.020214999101120235,-0.020214999101120235,0.010396933148941967,-0.030221621621621675
2009-03-01,0.0456948339483394,-0.0032760178291177944,0.027984904665155685,0.027984904665155685,-0.008534763139647739,-0.060450000000000226
2009-04-01,0.09703969396939716,-0.0030915603827570415,0.017258900034831326,0.017258900034831326,0.046564227014820325,-0.014067647058823574
2009-05-01,0.09267697680916465,0.028660083554117755,0.03967088097583171,0.03967088097583171,0.055165535848287206,0.017020792079208036
2009-06-01,0.07643683315899619,0.019933519326874816,0.034430253407592204,0.034430253407592204,0.07039825110260756,0.009764077669902838
2009-07-01,0.031687850467289724,-0.0004324008191687323,0.014013297351998633,0.014013297351998633,0.009068343979473203,0.021038461538461783
2009-08-01,0.06685460305628066,0.006387856096377931,0.018717378469437218,0.018717378469437218,0.016008292318964612,-0.007485849056603544
2009-09-01,0.06326673051598242,0.02585440172509057,0.027451030755776484,0.027451030755776484,-0.008003059599564488,0.050276190476190585
2009-10-01,0.08455148457434492,0.015599192778371407,0.02222944038671426,0.02222944038671426,-0.0032854026833302186,0.012040000000000273
2009-11-01,0.05027967354141394,0.006627747833043873,0.01088834086768764,0.01088834086768764,0.02731618007031833,0.011956756756756892
2009-12-01,0.017507426334674614,-0.017447233909721138,-0.017164837032210167,-0.017164837032210167,-0.018614563913488702,-0.005974107142856955
2010-01-01,0.05133565014965047,-0.005272004881353709,-0.016701652750843454,-0.016701652750843454,-0.0003620764328855497,-0.006650450450450651
2010-02-01,0.009174975347869152,-0.036299387479259426,-0.03655840459834592,-0.03655840459834592,-0.029498225213516416,0.011631818181818243
2010-03-01,0.07098210455007337,0.004346184959794108,-0.003377142543859679,-0.003377142543859679,-0.031652068254578,-0.006548648648648792
2010-04-01,0.05689594431656242,-0.00358412901169336,-0.00719802383774959,-0.00719802383774959,0.02246866295656802,-0.025389999999999913
2010-05-01,-0.019471442453033783,-0.05582890026135767,-0.06061394790191532,-0.06061394790191532,-0.039967329454735134,0.019766355140186986
2010-06-01,0.0226692757947895,-6.334787219031135e-05,-0.024884159417488227,-0.024884159417488227,0.009267275097143646,0.00861009174311933
2010-07-01,0.07404059023304832,0.06493864254670778,0.05053195380541875,0.05053195380541875,0.038642958125677085,0.03510181818181812
2010-08-01,0.07031311176872279,0.011336585826601686,0.01163046678635582,0.01163046678635582,0.026759230155515068,0.026013157894736683
2010-09-01,0.09003247445579743,0.03759085846800336,0.021394076183832933,0.021394076183832933,-0.0003728629334016631,0.017555555555555324
2010-10-01,0.0922444349861673,0.032014358943026844,0.06744332633747985,0.06744332633747985,0.02231739948046929,0.026100840336134246
2010-11-01,0.052979456101039046,-0.01663102988061793,-0.010669109656379572,-0.010669109656379572,0.010651989916178106,-0.007524590163934364
2010-12-01,0.05174795227019913,0.015537042675578538,-0.02432232096488529,-0.02432232096488529,-0.01841025565440768,-0.0075925619834709135
2011-01-01,0.05079077449894265,0.011921764946872138,0.018678460453231738,0.018678460453231738,0.01657710986854788,0.008761666666666779
2011-02-01,0.059553965067255854,0.005409352525061806,0.028803988803059788,0.028803988803059788,0.0266234278545181,0.000500000000000167
2011-03-01,0.04941733439111484,0.032939314002707665,0.03501212287639155,0.03501212287639155,0.007384234420739322,0.008892561983471436
2011-04-01,0.09568013448037171,0.022577986628487867,0.04070787756620975,0.04070787756620975,0.01901616453369659,-0.015887049180327795
2011-05-01,0.05531947487721944,0.02568818763622227,0.0021533560821140885,0.0021533560821140885,0.0030165142682705426,0.026111814999999927
2011-06-01,0.04219508196721322,0.03943278423952412,0.016962144655483957,0.016962144655483957,-0.0008415054126866828,0.00937848455284529
2011-07-01,0.06391772628802883,0.021611202368394533,0.003666580036987277,0.003666580036987277,0.00225914603859656,0.017304003225806275
2011-08-01,0.02003754753733422,0.05170394296060299,0.01770414977900092,0.01770414977900092,0.018244565168956672,0.03277287301587295
2011-09-01,0.0175429632450963,-0.11386717034615068,-0.028898367828574245,-0.028898367828574245,-0.03039530495231091,0.00038570000000004434
2011-10-01,0.0394672015655575,-0.02520226850294105,0.010956633315037267,0.010956633315037267,0.0056890310062773786,-7.100000000148654e-06
2011-11-01,0.03783202202989777,-0.017968803977991388,-0.0008122406474970756,-0.0008122406474970756,0.008432418480466719,-0.008124737692307815
2011-12-01,0.04313461234177218,-0.03197345610295976,-0.019418638945138067,-0.019418638945138067,-0.007977490611160265,-0.0008071000000000605
2012-01-01,0.07045235131396965,-0.008583703565428369,-0.009528742285207281,-0.009528742285207281,0.0016300670558799801,0.00617036434108531
2012-02-01,0.07187913586173766,0.024634817611502546,0.0339394613759596,0.0339394613759596,0.02510356245812928,-0.023845554615384734
2012-03-01,0.02066625046589654,-0.004189219086349838,0.0051928975028596724,0.0051928975028596724,0.009003974791192082,-0.04708408897637806
2012-04-01,0.024037108113243555,-0.002661070591444492,0.0020191867187930868,0.0020191867187930868,0.01871344792719931,0.017000447107437866
2012-05-01,0.0018497584541066203,-0.02934442217036548,-0.0225567568389059,-0.0225567568389059,0.0024808488000001017,0.02488783902439029
2012-06-01,0.034323206412825824,-0.023224494458778944,-0.016886065196711764,-0.016886065196711764,-0.016192024616930478,0.00041669999999993657
2012-07-01,0.06424141798517913,-0.024923483331699803,-0.01772081333227027,-0.01772081333227027,0.008698894021599068,0.008108559523809511
2012-08-01,0.05009344660194204,0.005813176444270596,0.012447422959025012,0.012447422959025012,0.0135140618867442,0.0002727000000000146
2012-09-01,0.02677443436754179,0.026627651962568555,0.03946260031962079,0.03946260031962079,0.030325687609718877,0.008572485039370026
2012-10-01,0.021759158177974358,0.002841263057123289,0.006987269072564972,0.006987269072564972,0.0012092784323454175,-0.006965367968750136
2012-11-01,0.040018702660710836,-0.009828727235689061,-0.010802405010690186,-0.010802405010690186,-0.003863362587064767,-0.030635253543307095
2012-12-01,0.036053291686688915,0.015186206443069894,0.021629927553166395,0.021629927553166395,0.014088010646292615,-0.031741998373983726
2013-01-01,0.03214849498327754,-0.00512346111111095,0.013582576335648078,0.013582576335648078,-0.008421967668008512,-0.058323011764706
2013-02-01,0.009061904761904715,-0.001074948465374037,0.0029878244410430632,0.0029878244410430632,-0.02808952663952402,-0.03520030714285727
2013-03-01,0.03069456838021356,-0.029625158661875983,-0.029552174608526327,-0.029552174608526327,-0.022693091379087482,-0.01807745000000016
2013-04-01,0.031886466892218523,0.007993918830686342,0.0055305112715202664,0.0055305112715202664,0.018364747798408576,-0.03743018867924519
2013-05-01,-0.017553583815028917,-0.022583764997658573,-0.0031422567955396996,-0.0031422567955396996,0.002136701907125671,-0.029197076470588224
2013-06-01,-0.023452969049299388,0.021575797472525027,0.016528534482154855,0.016528534482154855,0.015934056082892,0.0407780343434343
2013-07-01,-0.004936016949152688,-0.014998081671176666,-0.008074318405698389,-0.008074318405698389,-0.01719076275737441,-0.028810873786407787
2013-08-01,0.012955128345166544,0.01834620494180572,0.01812031073934306,0.01812031073934306,0.025280853284142424,0.02092559999999999
2013-09-01,0.05499984508133249,0.0014328706011759174,0.004822563944992808,0.004822563944992808,0.02856005720735233,-0.00874627450980403
2013-10-01,0.048517349242179764,0.021177975575604968,0.02228095409130404,0.02228095409130404,0.017546984098205654,0.011103564356435669
2013-11-01,0.0035861329971635936,-0.012414360598556273,-0.01032602979691477,-0.01032602979691477,0.004091180892036306,-0.018641176470588272
2013-12-01,-0.013245903045903118,0.020536549481569466,0.017154537169400186,0.017154537169400186,0.021704048149068234,-0.029066000000000147
2014-01-01,0.010661024498886285,-0.012841039916026586,-0.005248465859352458,-0.005248465859352458,0.009185648416040637,-0.009531958762886705
2014-02-01,0.03843860916685471,0.009659764360448353,0.005181848389163912,0.005181848389163912,0.009380181505767915,0.021879166666666672
2014-03-01,0.038151827501671676,0.013227877040173253,0.013543649323088047,0.013543649323088047,0.007922076772556963,0.0008199999999998209
2014-04-01,0.05082415007151475,-0.004152528264254829,0.0005476521068363827,0.0005476521068363827,0.011513699687199175,0.0009199999999998099
2014-05-01,0.024497691894793228,-0.007757918622704918,-0.00306065514120224,-0.00306065514120224,0.00970866927394276,0.0009199999999998099
2014-06-01,0.03242160128962901,-0.009763746349515823,-0.00836941657221879,-0.00836941657221879,0.00811384367652268,0.0009999999999998899
2014-07-01,0.02853192738921506,-0.0034636727205948903,-0.0032572248200494203,-0.0032572248200494203,0.013734918405488239,0.0009999999999998899
2014-08-01,0.016453594632016122,-0.014169126713353686,-0.01539136635406535,-0.01539136635406535,-0.01730137876479565,-0.009425510204081666
2014-09-01,-0.004436255236867637,-0.02995477572559402,-0.03143956879995713,-0.03143956879995713,-0.02037677538922167,-0.04052371134020638
2014-10-01,-0.00423311214333133,-0.017539603635682077,-0.016693194619795793,-0.016693194619795793,-0.008905208508287465,0.0008999999999999009
2014-11-01,0.009973761530577274,-0.012619876131491514,-0.01647934190986078,-0.01647934190986078,-0.014571969914147331,-0.07469333333333339
2014-12-01,-0.019802140212864305,-0.012268308607793599,-0.012045276918143166,-0.012045276918143166,-0.003834750922579455,-0.022778139534883945
2015-01-01,0.0019831052440353325,0.03178399690944089,-0.058650045575858845,-0.058650045575858845,-0.028186294068013318,0.012216071428571507
2015-02-01,-0.00860409226190495,0.0029786118980170695,-0.023802955947768822,-0.023802955947768822,0.016445235371813194,-0.011655058823529574
2015-03-01,0.012516467872258685,-0.052598989048020295,-0.0478246909251101,-0.0478246909251101,-0.020202604514319322,-0.011715119047619016
2015-04-01,0.02371910926980836,0.011708644093915366,-0.0008508164928704431,-0.0008508164928704431,0.004915911538975637,0.01236867469879499
2015-05-01,0.04114799741602071,0.02157731481481462,0.030628003049343766,0.030628003049343766,0.03718355959380015,-0.011525000000000007
2015-06-01,-0.0027834241540997118,-0.010208581045276666,0.003679192357180172,0.003679192357180172,0.011987872981366499,-0.023947108433735154
2015-07-01,-0.021080557355800278,-0.03297038523334572,-0.022335327162593455,-0.022335327162593455,0.0028857041602463607,-0.0001100000000000545
2015-08-01,0.004055582557040749,-0.023462874057189276,0.010550050962515378,0.010550050962515378,0.005071931568123356,-0.00021000000000004349
2015-09-01,-0.014243235092529005,-0.01444851694915239,0.00547231591235664,0.00547231591235664,-0.012229731287713319,0.02382308641975328
2015-10-01,0.03940794730131758,-0.006401260885441795,-0.0031594766797009566,-0.0031594766797009566,0.0034854972486633162,-0.0010099999999999554
2015-11-01,0.011338750000000175,-0.051292051729148413,-0.047632587889043454,-0.047632587889043454,-0.006467000169458337,-0.012878554216867344
2015-12-01,0.03364755107752604,0.004834301911541994,0.011212656092548068,0.011212656092548068,-0.011362018224299053,-0.0013099999999999223
2016-01-01,-0.015327225058645255,-0.025642990360068896,-0.009781654755842029,-0.009781654755842029,-0.03911789210333094,0.03293719512195126
2016-02-01,0.035247368421052805,0.0030517434086099193,0.014639847259327654,0.014639847259327654,-0.006931468593663004,0.019559176470588246
2016-03-01,0.07044681805438713,-0.0032750826556886548,-0.003456152439338611,-0.003456152439338611,-0.002378788124562936,0.01859103448275845
2016-04-01,0.03941449893390181,0.0049622255861865305,0.011212025199517583,0.011212025199517583,0.005324023966593927,0.017973932584269603
2016-05-01,-0.0290664405010439,-0.027502926300578046,-0.010981088195546218,-0.010981088195546218,0.014789952929673555,0.006095604395604193
2016-06-01,0.025868734626947498,-0.0049127914792723715,-0.015325765719428786,-0.015325765719428786,-0.022454234281189756,0.02752826086956528
2016-07-01,0.03203912984731794,-0.026353878414929643,-0.02389541933760697,-0.02389541933760697,-0.07505846508417302,0.005622526315789411
2016-08-01,0.02663831850179288,-0.0017071856876045288,0.004563701191014902,0.004563701191014902,-0.0035894673366834162,0.02564812500000002
2016-09-01,0.005231340935902384,-0.017016692561662494,-0.009303571603151983,-0.009303571603151983,-0.0002497380352646239,-0.016826868686869
2016-10-01,0.013016335133710921,-0.029392457420924667,-0.02864657060892395,-0.02864657060892395,-0.06558680890410962,-0.027359591836734865
2016-11-01,-0.0008891923834537518,-0.023423335966818004,-0.03038388233157807,-0.03038388233157807,0.00508038929440402,-0.048330000000000206
2016-12-01,-0.01462926181625046,-0.037144435588323144,-0.03304257762483975,-0.03304257762483975,0.0009959327461390721,-0.07179391304347815
2017-01-01,0.025587639531718054,-0.004969928644240396,-0.0033497182144550663,-0.0033497182144550663,-0.014304630761836079,0.0034944186046510506
2017-02-01,0.03593224380442073,-0.011912250654845913,-0.010849608924220933,-0.010849608924220933,0.0050086031373819395,0.014561379310344735
2017-03-01,0.0035222860125263544,-0.017234259253419815,-0.008148885070422551,-0.008148885070422551,-0.01701959281312515,-0.008140000000000036
2017-04-01,-0.0036521910259774693,-0.01735399599399101,-0.010949221409312093,-0.010949221409312093,0.017387918628006593,0.013244494382022465
2017-05-01,-0.005702853729758317,-0.003902098967570433,0.01765333468151753,0.01765333468151753,0.016073048318695937,-0.03173032967032974
2017-06-01,0.023898628479225525,-0.00040954733349773953,0.002711979267790987,0.002711979267790987,-0.016624622089875474,0.00130224719101113
2017-07-01,0.03855609627082779,-0.011473475314617732,0.011452701860589443,0.011452701860589443,0.00590685583138173,-0.022157333333333473
2017-08-01,0.01886891251441014,-0.025307594602381633,0.008959277784661213,0.008959277784661213,-0.01266458048630359,0.011038764044943639
2017-09-01,0.012080922299431363,-0.017681822569746264,-0.007353477451149892,-0.007353477451149892,0.020352898857319612,-0.022935164835165
2017-10-01,-0.019027012791572484,-0.04080253657362842,-0.02901294644106278,-0.02901294644106278,-0.019785704482758626,-0.023057333333333374
2017-11-01,-0.017538366718027887,-0.031193025094611526,-0.01691293260121418,-0.01691293260121418,-0.007640769739433395,-0.011970000000000036
2017-12-01,0.007737742782152335,-0.017746994281842676,-0.008596443838882584,-0.008596443838882584,0.006207514776424228,-0.012570000000000192
2018-01-01,0.043284780334728046,0.0033533069044171526,0.01172121315878405,0.01172121315878405,0.021283562399283973,-0.003526966292134892
2018-02-01,-0.009786764705882467,0.0013565782817424044,-0.007898859630162347,-0.007898859630162347,-0.0011129177517363864,0.017736000000000196
2018-03-01,-0.014071221558408453,-0.03949904837917495,-0.0215696264181523,-0.0215696264181523,-0.011251403137310989,-0.006359999999999921
2018-04-01,-0.011352751643253,-0.050005868103374596,-0.02925094164794173,-0.02925094164794173,-0.007099710088723787,-0.030478617021276633
2018-05-01,-0.022518610098906877,-0.058062345044705865,-0.06159516246943786,-0.06159516246943786,-0.05802015320690401,-0.04255623655913976
2018-06-01,-0.005658365448504954,-0.022538270289602313,-0.03699231101935363,-0.03699231101935363,-0.028314659465479064,-0.02082000000000006
2018-07-01,-0.014132315284075991,-0.03461743019503005,-0.024608388071385545,-0.024608388071385545,-0.025505907808033634,-0.03211758241758256
2018-08-01,-0.012249101715520627,-0.022693624985982153,-0.036679407632162486,-0.036679407632162486,-0.035976375307704256,-0.020790000000000086
2018-09-01,-0.018864150170648353,-0.009477294682523452,-0.014730841777085057,-0.014730841777085057,0.0008679861313867221,-0.03211122222222229
2018-10-01,-0.016537898973078224,-0.05585565597193953,-0.040881999485729015,-0.040881999485729015,-0.018556665268635975,-0.02190000000000003
2018-11-01,0.015094417100267155,-0.03900976386182897,-0.03763653672641398,-0.03763653672641398,-0.024315030740854615,-0.03444157303370787
2018-12-01,-0.017171878018490405,-0.024515637200921203,-0.027360135675658537,-0.027360135675658537,-0.03530632006201573,-0.013730681818182155
2019-01-01,-0.009261528804575203,-0.03249482642332846,-0.026690170567014837,-0.026690170567014837,0.001028127321541561,0.0073247191011236445
2019-02-01,-0.007341029226681561,-0.04561857334301045,-0.03500447714135568,-0.03500447714135568,-0.007721911851794383,-0.03647282608695657
2019-03-01,-0.013015582959641003,-0.03169184120411428,-0.03264011031808978,-0.03264011031808978,-0.0044374702980947145,-0.0355923076923077
2019-04-01,-0.0023301750917821273,-0.040110611784670014,-0.033363602876702925,-0.033363602876702925,-0.02696878560036453,-0.02429999999999999
2019-05-01,-0.03163629587962302,-0.034476913381062846,-0.031975239585187665,-0.031975239585187665,-0.029964333410085087,-0.013083333333333114
2019-06-01,-0.008853794096472134,-0.009387297111885573,-0.017894681123381773,-0.017894681123381773,-0.030514352392065347,-0.0019212087912088283
2019-07-01,-0.0054336020731355905,-0.03080554999999985,-0.03370145896414334,-0.03370145896414334,-0.03221532149901374,-0.033267956989247116
2019-08-01,-0.04051434508455132,-0.021096472680564915,-0.033136253136476834,-0.033136253136476834,-0.03884136104646496,3.978260869574868e-05
2019-09-01,-0.0048380811808117485,-0.040615377275396214,-0.035236521250786135,-0.035236521250786135,0.0043181250000001725,-0.031149255319149027
2019-10-01,-0.01301894350696986,-0.03066937840515127,-0.020225079336248175,-0.020225079336248175,0.010863303419839987,-0.03096365591397854
2019-11-01,-0.005696498970285457,-0.026168802022207838,-0.023559107944671087,-0.023559107944671087,0.007074630639172241,-0.018710000000000004
2019-12-01,0.00026860993115573883,-0.014405055801562039,-0.01603489225280197,-0.01603489225280197,0.0078014824588634735,-0.017520000000000202
2020-01-01,-0.013874284884565213,-0.01189671808981041,-0.022980943494691486,-0.022980943494691486,-0.012237241589747372,-0.017390000000000017
2020-02-01,-0.03513821339950385,-0.030436761710794125,-0.03719534047903783,-0.03719534047903783,-0.018576154787397048,-0.02716184782608677
2020-03-01,-0.07452241896758705,-0.005619102635689099,-0.007666251580973338,-0.007666251580973338,-0.05382422604801951,0.006292637362637299
2020-04-01,0.0069975233193952935,-0.03130305065234085,-0.033443195644659585,-0.033443195644659585,-0.004054935726413023,-0.013440000000000119
